Latitude,Longitude
31.141982,121.459872
31.141982,121.459872
31.130891,121.472384
31.130891,121.472384
31.132785,121.413457
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.145439,121.417433
31.182189,121.394088
31.152157,121.514858
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.144212,121.50825
31.038725,121.464203
31.038725,121.464203
31.03333,121.427385
31.044667,121.46191
31.044667,121.46191
31.044667,121.46191
31.044667,121.46191
31.044667,121.46191
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.018376,121.40507
31.018376,121.40507
31.018376,121.40507
31.018376,121.40507
31.018376,121.40507
31.032565,121.409407
31.032565,121.409407
31.032565,121.409407
31.053362,121.431405
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.150483,121.491401
31.145641,121.449009
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.070388,121.520258
31.070388,121.520258
31.070388,121.520258
31.070388,121.520258
31.070388,121.520258
31.070388,121.520258
31.070388,121.520258
31.070388,121.520258
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.070388,121.532962
31.052986,121.506423
31.052986,121.506423
31.149689,121.531301
31.112344,121.480257
31.112344,121.480257
31.176978,121.499522
31.163705,121.503747
31.163705,121.503747
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.150483,121.491401
31.144653,121.478451
31.144653,121.478451
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.112344,121.480257
31.112344,121.480257
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.153746,121.504388
31.153746,121.504388
31.144653,121.478451
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.144212,121.50825
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.150483,121.491401
31.152157,121.514858
31.152157,121.514858
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.112344,121.480257
31.112344,121.480257
31.144212,121.50825
31.163705,121.503747
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.153746,121.504388
31.150483,121.491401
31.150483,121.491401
31.150483,121.491401
31.150483,121.491401
31.150483,121.491401
31.150483,121.491401
31.144653,121.478451
31.144653,121.478451
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.149689,121.531301
31.112344,121.480257
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.228755,121.523626
31.228755,121.523626
31.130891,121.472384
31.163705,121.503747
31.163705,121.503747
31.163705,121.503747
31.226966,121.53174
31.153746,121.504388
31.224452,121.511537
31.145641,121.449009
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.112344,121.480257
31.232877,121.48753
31.23936,121.488752
31.244859,121.489305
31.244859,121.489305
31.242514,121.493696
31.242514,121.493696
31.242514,121.493696
31.242514,121.493696
31.242514,121.493696
31.242514,121.493696
31.241014,121.48529
31.241014,121.48529
31.241014,121.48529
31.242132,121.488632
31.228927,121.486896
31.248195,121.490929
31.243738,121.486223
31.24188,121.487961
31.163705,121.503747
31.163705,121.503747
31.163705,121.503747
31.163705,121.503747
31.163705,121.503747
31.203031,121.443586
31.208346,121.544892
31.19107,121.554321
31.203987,121.520591
31.252105,121.56398
31.209644,121.56447
31.196266,121.537132
31.267478,121.5468
31.150483,121.491401
31.150483,121.491401
31.150483,121.491401
31.150483,121.491401
31.150483,121.491401
31.210843,121.491168
31.210843,121.491168
31.191818,121.538713
31.279012,121.514374
30.442177,120.618727
31.141245,121.500503
31.141245,121.500503
31.149689,121.531301
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.144212,121.50825
31.223665,121.458791
31.141982,121.459872
31.141982,121.459872
31.141982,121.459872
31.141982,121.459872
31.141982,121.459872
31.141982,121.459872
31.137509,121.40768
31.137509,121.40768
31.138371,121.416975
31.138371,121.416975
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.130891,121.472384
31.205839,121.462046
31.194792,121.466884
31.180897,121.463904
31.163339,121.469291
31.215664,121.46829
31.145641,121.449009
31.145641,121.449009
31.145641,121.449009
31.145641,121.449009
31.145641,121.449009
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.144653,121.478451
31.190389,121.457678
31.145439,121.417433
31.151539,121.41109
31.159704,121.457647
31.179835,121.429502
31.174748,121.39247
31.007639,121.416247
31.007639,121.416247
31.018376,121.40507
31.018376,121.40507
31.032565,121.409407
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.051247,121.480621
31.012212,121.413472
31.144653,121.478451
31.094143,121.488864
31.141245,121.500503
31.141245,121.500503
31.141245,121.500503
31.070388,121.532962
31.052986,121.506423
31.052986,121.506423
31.112344,121.480257
31.112344,121.480257
31.044667,121.46191
31.044667,121.46191
31.007639,121.416247
31.007639,121.416247
31.007639,121.416247
31.130891,121.472384
31.130891,121.472384
31.018376,121.40507
